Title,Year,Director,Rating,,Number of Ratings,Country
The End of the World (1916),2017,Unknown,8.0,,225725,United Kingdom
End of the World (1931),1931,Abel Gance,5.3,,91,United Kingdom
Deluge (1933),1933,Felix E. Feist,6.4,,731,United States
Things to Come (1936),2021,Unknown,N/A,,9238,United Kingdom
Five (1951),1951,Arch Oboler,6.3,,1644,United States
When Worlds Collide (1951),1951,Rudolph Maté,6.6,,9487,United States
Captive Women (1952),1952,Stuart Gilmore,5.0,,160,United States
Robot Monster (1953),1953,Phil Tucker,3.0,,N/A,Australia
Day the World Ended (1955),1955,Roger Corman,5.4,,2695,United States
World Without End (1956),1977,Unknown,N/A,,2418,United States
The Lost Missile (1958),1958,Lester Wm. Berke,5.1,,1043,United States
Teenage Caveman (1958),1958,Roger Corman,3.5,,N/A,Unknown
On the Beach (1959),1959,Stanley Kramer,7.1,,14621,United States
"The World, the Flesh and the Devil (1959)",1959,Ranald MacDougall,6.8,,3591,United States
Beyond the Time Barrier (1960),1960,Edgar G. Ulmer,5.3,,2077,United States
Last Woman on Earth (1960),1960,Roger Corman,4.7,,2206,United States
Battle of the Worlds (1961),1970,Unknown,N/A,,1009,Italy
The Last War (1961),1961,Shûe Matsubayashi,6.2,,266,Japan
The Day the Earth Caught Fire (1961),1961,Val Guest,7.2,,6385,United Kingdom
The Creation of the Humanoids (1962),1962,Wesley Barry,5.7,,1556,United States
Panic in Year Zero! (1962),1962,Ray Milland,6.6,,4923,United States
The Day of the Triffids (1962),2009,Unknown,7.0,,9072,United Kingdom
This Is Not a Test (1962),1962,Fredric Gadette,5.3,,913,United States
La Jetée (1962),1962,Chris Marker,8.2,,N/A,Unknown
Ladybug Ladybug (1963),1963,Frank Perry,7.2,,1000,United States
Dr. Strangelove or: How I Learned To Stop Worrying and Love the Bomb (1964),1964,Stanley Kubrick,8.3,,523888,United Kingdom
The Time Travelers (1964),1974,Unknown,N/A,,3277,United States
Fail-Safe (1964),1964,Sidney Lumet,8.0,,24889,United States
The Last Man on Earth (1964),1964,Ubaldo Ragona,6.7,,21942,Italy
Crack in the World (1965),1965,Andrew Marton,5.9,,2946,United States
Daleks – Invasion Earth: 2150 A.D. (1966),1966,Gordon Flemyng,5.9,,4633,United Kingdom
In the Year 2889 (1967),2016,Unknown,7.5,,1206,United States
Late August at the Hotel Ozone (1967),1967,Jan Schmidt,6.6,,656,Czechoslovakia
Night of the Living Dead (1968),1968,George A. Romero,7.8,,141007,United States
Planet of the Apes (1968),1968,Franklin J. Schaffner,8.0,,200445,United States
Il seme dell'uomo (1969),1969,Marco Ferreri,6.6,,567,Italy
The Bed-Sitting Room (1969),1969,Richard Lester,6.1,,2609,United Kingdom
Colossus: The Forbin Project (1970),1970,Joseph Sargent,7.1,,10407,United States
Beneath the Planet of the Apes (1970),1970,Ted Post,6.0,,54435,United States
No Blade of Grass (1970),1970,Cornel Wilde,5.8,,2088,United Kingdom
Gas-s-s-s (1970),1970,Robert Altman,7.4,,78479,United States
The Andromeda Strain (1971),1971,Robert Wise,7.2,,41069,United States
Escape from the Planet of the Apes (1971),1971,Don Taylor,6.3,,41780,United States
The Omega Man (1971),1971,Boris Sagal,6.4,,34441,United States
Glen and Randa (1971),1971,Jim McBride,5.3,,684,United States
Beware! The Blob (1972),N/A,Unknown,N/A,,N/A,Unknown
A Thief in the Night (1972),1972,Donald W. Thompson,4.6,,1026,United States
Conquest of the Planet of the Apes (1972),1972,J. Lee Thompson,6.1,,38075,United States
A Distant Thunder (1972),1978,Donald W. Thompson,5.1,,470,United States
Silent Running (1972),1972,Douglas Trumbull,6.6,,N/A,Unknown
Soylent Green (1973),1973,Richard Fleischer,7.0,,N/A,Unknown
Battle for the Planet of the Apes (1973),1973,J. Lee Thompson,5.4,,35654,United States
Genesis II (1973),1973,John Llewellyn Moxey,5.9,,N/A,Unknown
The Final Programme (The Last Days of Man on Earth) (1973),1973,Robert Fuest,5.4,,1106,United Kingdom
Zardoz (1974),1974,John Boorman,5.8,,24855,Ireland
Phase IV (1974),1974,Saul Bass,6.4,,N/A,Unknown
Planet Earth (1974),1974,Marc Daniels,5.7,,N/A,Unknown
Where Have All The People Gone? (1974),1974,John Llewellyn Moxey,6.0,,1536,United States
Black Moon (1975),1975,Louis Malle,6.1,,N/A,Unknown
The Noah (1975),1975,Daniel Bourla,6.2,,14,United Kingdom
The Ultimate Warrior (1975),1975,Robert Clouse,5.6,,2325,United States
A Boy and His Dog (1975),1975,L.Q. Jones,6.4,,19646,United States
"The Late, Great Planet Earth (1976)",1978,Robert Amram,3.7,,372,United States
Logan's Run (1976),1976,Michael Anderson,6.8,,N/A,Unknown
The People Who Own the Dark (1976),1976,León Klimovsky,5.6,,542,Spain
Damnation Alley (1977),1977,Jack Smight,5.3,,N/A,Unknown
End of the World (1977),1977,John Hayes,3.1,,1242,United States
Holocaust 2000 (1977),1977,Alberto De Martino,5.5,,1649,United Kingdom
Wizards (1977),1977,Ralph Bakshi,6.3,,13254,United States
The Last Wave (1977),1977,Peter Weir,6.9,,11237,Australia
Dawn of the Dead (1978),1978,George A. Romero,7.8,,130086,United States
Invasion of the Body Snatchers (1978),1978,Philip Kaufman,7.4,,72342,United States
Mad Max (1979),N/A,Unknown,N/A,,N/A,Unknown
Quintet (1979),1979,Robert Altman,5.0,,3621,United States
Ravagers (1979),1979,Richard Compton,4.6,,562,United States
The Shape of Things to Come (1979),1979,George McCowan,3.2,,1383,Canada
Stalker (1979),1979,Andrei Tarkovsky,8.1,,146894,Soviet Union
Virus (1980),1980,Kinji Fukasaku,6.2,,3126,Japan
Phoenix 2772 (1980),1980,Taku Sugiyama,6.8,,593,Japan
Image of the Beast (1981),1981,Donald W. Thompson,4.5,,420,United States
Escape from New York (1981),1981,John Carpenter,7.1,,160541,United Kingdom
Mad Max 2 (The Road Warrior) (1981),1981,George Miller,7.6,,203029,Australia
Malevil (1981),1981,Christian de Chalonge,6.5,,989,France
Battletruck (1982),1982,Harley Cokeliss,5.0,,1568,New Zealand
World War III (1982),1982,Unknown,6.5,,809,United States
Café Flesh (1982),2019,Unknown,N/A,,N/A,Unknown
Blade Runner (1982),1982,Ridley Scott,8.1,,N/A,Unknown
1990: The Bronx Warriors (1982)[1],1982,Enzo G. Castellari,5.2,,4194,Italy
The Day After (1983),1983,Nicholas Meyer,7.0,,18587,United States
Le Dernier Combat (1983),1983,Luc Besson,6.7,,6632,France
The New Barbarians (1983),2020,Unknown,N/A,,3167,Italy
Stryker (1983),1983,Cirio H. Santiago,4.4,,834,Philippines
Testament (1983),1983,Lynne Littman,6.9,,7345,United States
The Prodigal Planet (1983),1983,Donald W. Thompson,4.5,,275,United States
Exterminators of the Year 3000 (1983),1983,Giuliano Carnimeo,5.1,,1372,Italy
2020 Texas Gladiators (1983)[2],1983,Joe D'Amato,4.5,,839,Italy
"2019, After the Fall of New York (1983)[3]",1983,Sergio Martino,5.5,,3345,Italy
Das Arche Noah Prinzip (1984),1984,Roland Emmerich,4.9,,1126,West Germany
When the Wind Blows (1984),1986,Jimmy T. Murakami,7.7,,12964,United Kingdom
Sexmission (1984),1984,Juliusz Machulski,7.5,,14697,Poland
Threads (1984),1984,Mick Jackson,8.0,,21054,United Kingdom
Nausicaä of the Valley of the Wind (1984),1984,Hayao Miyazaki,8.0,,185543,Japan
Night of the Comet (1984),1984,Thom Eberhardt,6.3,,24686,United States
The Terminator (1984),1984,James Cameron,8.1,,N/A,South Korea
Day of the Dead (1985),1985,George A. Romero,7.1,,75336,United States
The Quiet Earth (1985),1985,Geoff Murphy,6.7,,27983,New Zealand
Mad Max Beyond Thunderdome (1985),1985,George Miller,6.2,,154729,Australia
Radioactive Dreams (1985),2021,Unknown,N/A,,1990,Mexico
Def-Con 4 (1985),1985,Paul Donovan,4.5,,N/A,Unknown
Wheels of Fire (1985),1985,Cirio H. Santiago,4.8,,1093,Philippines
America 3000 (1986),1986,David Engelbach,4.2,,N/A,Unknown
Dead Man's Letters (1986),1986,Konstantin Lopushanskiy,7.5,,3949,Soviet Union
Fist of the North Star (1986),1986,Toyoo Ashida,7.1,,7379,Japan
Land of Doom (1986),1986,Peter Maris,3.6,,804,United States
Solarbabies (1986),1986,Alan Johnson,4.7,,5060,United States
Steel Dawn (1987),1987,Lance Hool,5.1,,5608,United States
Cherry 2000 (1987),2022,Unknown,N/A,,N/A,Unknown
The Seventh Sign (1988),1988,Carl Schultz,5.8,,15854,United States
Akira (1988),1988,Katsuhiro Ôtomo,8.0,,208879,Japan
Miracle Mile (1988),1988,Steve De Jarnatt,7.0,,N/A,Unknown
Hell Comes to Frogtown (1988),1988,Donald G. Jackson,5.5,,7566,United States
A Visitor to a Museum (1989),1989,Konstantin Lopushanskiy,7.2,,1424,Soviet Union
The Blood of Heroes (The Salute of the Jugger) (1989),1989,David Webb Peoples,6.4,,7678,Australia
Bunker Palace Hôtel (1989),1989,Enki Bilal,6.4,,971,France
Cyborg (1989),1989,Albert Pyun,5.0,,34870,United States
Millennium (1989),1989,Michael Anderson,5.7,,7059,Canada
Aftershock (1990),1990,Frank Harris,4.2,,418,United States
By Dawn's Early Light (1990),1990,Jack Sholder,6.9,,4177,United States
Solar Crisis (1990),1990,Richard C. Sarafian,4.1,,2128,Japan
The Handmaid's Tale (1990),2017,Unknown,8.4,,262477,United States
Hardware (1990),1990,Richard Stanley,5.9,,16660,United Kingdom
Circuitry Man (1990),1990,Steven Lovy,4.7,,1037,United States
Terminator 2: Judgment Day (1991),1991,James Cameron,8.6,,1192411,United States
Until the End of the World (1991),1991,Wim Wenders,6.8,,11539,Germany
The Rapture (1991),1991,Michael Tolkin,6.3,,N/A,Unknown
Neon City (1991),1991,Monte Markham,5.3,,1284,United States
Delicatessen (1991),1991,Marc Caro,7.5,,90815,France
Split Second (1992),N/A,Unknown,N/A,,N/A,Unknown
American Cyborg: Steel Warrior (1993),1993,Boaz Davidson,4.3,,1672,United States
Body Snatchers (1993),1993,Abel Ferrara,6.0,,N/A,Unknown
The Last Border (1993),1993,Mika Kaurismäki,4.5,,517,Finland
Without Warning (1994),1994,Robert Iscove,6.8,,1553,United States
Plughead Rewired: Circuitry Man II (1994),1994,Robert Lovy,3.5,,481,United States
In the Mouth of Madness (1994),1994,John Carpenter,7.1,,80898,United States
12 Monkeys (1995),1995,Terry Gilliam,8.0,,N/A,Unknown
Sentinel 2099 (1995),1995,Michael McGee,5.6,,34,United States
Steel Frontier (1995),1995,Jacobsen Hart,4.8,,648,United States
Tank Girl (1995),1995,Rachel Talalay,5.4,,N/A,Unknown
Judge Dredd (1995),1995,Danny Cannon,5.6,,N/A,Unknown
Waterworld (1995),1995,Kevin Reynolds,6.3,,213157,United States
The Prophecy (1995),1995,Gregory Widen,6.4,,N/A,Unknown
The Arrival (1996),1996,David Twohy,6.2,,N/A,Unknown
Omega Doom (1996),1996,Albert Pyun,4.0,,3375,United States
Escape from L.A. (1996),1996,John Carpenter,5.7,,81487,United States
The End of Evangelion (1997),1997,Hideaki Anno,8.1,,66435,Japan
The Postman (1997),1997,Kevin Costner,6.1,,N/A,Unknown
Future Fear (1997),1997,Lewis Baumander,2.7,,376,Canada
Last Night (1998),1998,Don McKellar,7.1,,10211,Canada
The Prophecy 2 (1998),1998,Greg Spence,5.7,,8290,United States
Six String Samurai (1998),1998,Lance Mungia,6.4,,8084,United States
Beowulf (1999),1999,Graham Baker,4.1,,12681,United Kingdom
Dogma (1999),1999,Kevin Smith,7.3,,230771,United States
End of Days (1999),1999,Peter Hyams,5.8,,117633,United States
The Matrix (1999),1999,Lana Wachowski,8.7,,N/A,Unknown
The Omega Code (1999),1999,Robert Marcarelli,3.5,,5564,United States
Fail Safe (2000),2000,Stephen Frears,7.4,,6632,United States
The Last Warrior (2000),2017,Dmitriy Dyachenko,6.4,,3490,Russia
Left Behind (2000),2000,Vic Sarin,4.3,,N/A,Unknown
Lost Souls (2000),2000,Janusz Kaminski,4.8,,11447,United States
The Prophecy 3: The Ascent (2000),2000,Patrick Lussier,5.4,,5869,United States
On the Beach (2000),2023,Unknown,N/A,,14621,United States
Titan A.E. (2000),2000,Don Bluth,6.6,,N/A,Unknown
Final Fantasy: The Spirits Within (2001),2001,Hironobu Sakaguchi,6.4,,84463,United States
Megiddo: The Omega Code 2 (2001),2001,Brian Trenchard-Smith,3.9,,2993,United States
A.I. Artificial Intelligence (2001),2001,Steven Spielberg,7.2,,326048,United States
Blue Gender:The Warrior (2002),2002,Yasuhiro Geshi,5.5,,270,Japan
28 Days Later (2002),2002,Danny Boyle,7.5,,453660,United Kingdom
The Time Machine (2002),2002,Simon Wells,6.0,,131448,United States
Reign of Fire (2002),2002,Rob Bowman,6.2,,146889,United States
Resident Evil (2002),2002,Paul W.S. Anderson,6.6,,N/A,Unknown
Returner (2002),2002,Takashi Yamazaki,6.4,,11645,Japan
Terminator 3: Rise of the Machines (2003),2003,Jonathan Mostow,6.3,,422250,United States
Dragon Head (2003),2003,Jôji Iida,5.6,,264,Hong Kong
Dreamcatcher (2003),2003,Lawrence Kasdan,5.5,,97140,United States
Save the Green Planet! (2003),2003,Joon-Hwan Jang,7.2,,8874,South Korea
Time of the Wolf (2003),2003,Michael Haneke,6.4,,11657,France
The Animatrix (2003),2003,Peter Chung,7.3,,N/A,Unknown
The Matrix Reloaded (2003),2003,Lana Wachowski,7.2,,638151,United States
The Matrix Revolutions (2003),2003,Lana Wachowski,6.7,,549602,United States
Dawn of the Dead (2004),2004,Zack Snyder,7.3,,276034,United States
The Day After Tomorrow (2004),2004,Roland Emmerich,6.5,,483319,United States
Shaun of the Dead (2004),2004,Edgar Wright,7.9,,602478,United Kingdom
Resident Evil: Apocalypse (2004),2004,Alexander Witt,6.1,,212065,Germany
The Hitchhiker's Guide to the Galaxy (2005),2005,Garth Jennings,6.7,,209889,United Kingdom
Æon Flux (2005),2005,Karyn Kusama,5.4,,N/A,Unknown
The Prophecy: Forsaken (2005),2005,Joel Soisson,4.4,,1976,Romania
War of the Worlds (2005),2005,Steven Spielberg,6.5,,480673,United States
Land of the Dead (2005),2005,George A. Romero,6.2,,101606,France
Supervolcano (2005),2005,Tony Mitchell,6.6,,2559,United Kingdom
Children of Men (2006),2006,Alfonso Cuarón,7.9,,535957,United States
Idiocracy (2006),2006,Mike Judge,6.5,,189157,United States
Right at Your Door (2006),2006,Chris Gorak,6.0,,14494,United States
Solar Attack (2006),2006,Paul Ziller,4.0,,1178,Canada
Southland Tales (2006),2006,Richard Kelly,5.3,,N/A,Unknown
Planet Terror (2007),2007,Robert Rodriguez,7.0,,N/A,Unknown
Tooth and Nail (2007),N/A,Unknown,N/A,,3979,United States
The Signal (2007),N/A,Unknown,N/A,,N/A,Unknown
The Invasion (2007),2007,Oliver Hirschbiegel,5.9,,N/A,Unknown
Resident Evil: Extinction (2007),2007,Russell Mulcahy,6.2,,207372,Germany
20 Years After (2007),2008,Jim Torres,3.2,,1599,United States
The Dark Hour (2007),1936,Charles Lamont,5.4,,366,United States
Diary of the Dead (2007),2007,George A. Romero,5.5,,49549,United States
28 Weeks Later (2007),2007,Juan Carlos Fresnadillo,6.9,,298009,United Kingdom
I Am Legend (2007),2007,Francis Lawrence,7.2,,827462,United States
Babylon A.D. (2008),2008,Mathieu Kassovitz,5.5,,N/A,Unknown
Blindness (2008),2008,Fernando Meirelles,6.5,,75590,Brazil
Resident Evil: Degeneration (2008),2008,Makoto Kamiya,6.4,,33450,Japan
WALL-E (2008),2008,Andrew Stanton,8.4,,1219823,United States
Daybreakers (2008),2009,Michael Spierig,6.4,,135969,Australia
Aftermath: Population Zero (2008),2008,Unknown,6.8,,1498,United States
Doomsday (2008),2008,Neil Marshall,5.9,,80501,United Kingdom
City of Ember (2008),2008,Gil Kenan,6.4,,70477,United States
The Happening (2008),2008,M. Night Shyamalan,5.0,,N/A,Unknown
Pontypool (2008),2008,Bruce McDonald,6.5,,36045,Canada
The Road (2009),2009,John Hillcoat,7.2,,N/A,United States
Pandorum (2009),2009,Christian Alvart,6.7,,161110,United Kingdom
Watchmen (2009),2009,Zack Snyder,7.6,,588360,United States
9 (2009),2009,Shane Acker,7.0,,149482,United States
Knowing (2009),2009,Alex Proyas,6.2,,250477,United States
Survival of the Dead (2009),2009,George A. Romero,4.8,,22716,United States
Zombieland (2009),2009,Ruben Fleischer,7.5,,630749,United States
2012 (2009),2009,Andy Godden,6.2,,N/A,United States
Terminator Salvation (2009),2009,McG,6.5,,N/A,Unknown
Battlestar Galactica: The Plan (2009),2009,Edward James Olmos,6.9,,21404,United States
Happy End (2009),2009,Arnaud Larrieu,6.1,,1136,France
Carriers (2009),2009,David Pastor,6.0,,49975,United States
Earth 2100 (2009),2009,Rudy Bednar,6.6,,1054,United States
Juan of the Dead (2010),2004,Edgar Wright,7.9,,11102,Spain
Monsters (2010),2010,Gareth Edwards,6.3,,98411,United Kingdom
Stake Land (2010),2010,Jim Mickle,6.4,,N/A,Unknown
Vanishing on 7th Street (2010),2010,Brad Anderson,4.9,,27606,United States
Legion (2010),2010,Scott Stewart,5.3,,113385,United States
Maximum Shame (2010),2010,Carlos Atanes,2.7,,404,United Kingdom
The Book of Eli (2010),2010,Albert Hughes,6.8,,343819,United States
Resident Evil: Afterlife (2010),2010,Paul W.S. Anderson,5.8,,180712,Germany
4:44 Last Day on Earth (2011),2011,Abel Ferrara,4.6,,5817,United States
Deadheads (2011),2011,Brett Pierce,5.3,,5576,United States
Perfect Sense (2011),2011,David Mackenzie,7.0,,64525,United Kingdom
The Darkest Hour (2011),2011,Chris Gorak,4.9,,64321,Russia
The Day (2011),N/A,Unknown,N/A,,N/A,Unknown
The Divide (2011),2011,Xavier Gens,5.8,,38951,United States
Melancholia (2011),2011,Lars von Trier,7.1,,198172,Denmark
Hell (2011),2011,Unknown,8.3,,56456,Canada
Take Shelter (2011),2011,Jeff Nichols,7.3,,N/A,Unknown
Rise of the Planet of the Apes (2011),2011,Rupert Wyatt,7.6,,582525,United States
The Cabin in the Woods (2011),2011,Drew Goddard,7.0,,458314,Canada
The Hunger Games (2012),2012,Gary Ross,7.2,,1017332,United States
Seeking a Friend for the End of the World (2012),2012,Lorene Scafaria,6.7,,119479,United States
5 Shells (2012),2012,Paul Myers,4.5,,254,United States
Dredd (2012),2012,Pete Travis,7.1,,298069,United Kingdom
It's a Disaster (2012),2020,Unknown,N/A,,11695,United States
Battle: Los Angeles (2012),2011,Jonathan Liebesman,5.7,,186072,United States
Resident Evil: Retribution (2012),2012,Paul W.S. Anderson,5.3,,151648,Germany
Resident Evil: Damnation (2012),2012,Makoto Kamiya,6.4,,22655,Japan
Cloud Atlas (2012),2012,Tom Tykwer,7.4,,N/A,Unknown
Cockneys vs Zombies (2012),2012,Matthias Hoene,5.9,,20435,United Kingdom
The Battery (2012),2012,Jeremy Gardner,6.3,,N/A,United Kingdom
Rapture-Palooza (2013),2013,Paul Middleditch,5.2,,12722,United States
The Colony (2013),2013,Jeff Renfroe,5.3,,47511,Canada
These Final Hours (2013),2013,Zak Hilditch,6.6,,19242,Australia
This Is the End (2013),2013,Evan Goldberg,6.6,,438525,United States
After the Dark (2013),2013,John Huddles,5.6,,23781,United States
After Earth (2013),2013,M. Night Shyamalan,4.8,,N/A,Unknown
Los Últimos Días (2013),2013,David Pastor,6.1,,9094,Spain
Antisocial (2013),2013,Cody Calahan,4.5,,3595,Canada
Snowpiercer (2013),2013,Bong Joon Ho,7.1,,394361,South Korea
Oblivion (2013),2013,Joseph Kosinski,7.0,,558842,United States
Warm Bodies (2013),2013,Jonathan Levine,6.8,,N/A,Unknown
World War Z (2013),2013,Marc Forster,7.0,,733018,United States
Edge of Tomorrow (2013),2014,Doug Liman,7.9,,749455,United States
Forever's End (2013),2013,J.C. Schroder,4.7,,348,United States
The World's End (2013),2013,Edgar Wright,6.9,,301121,United Kingdom
The Host (2013),N/A,Unknown,N/A,,N/A,Unknown
Goodbye World (2013),2013,Denis Henry Hennelly,5.4,,7431,United States
Die Gstettensaga: The Rise of Echsenfriedl (2014),2014,Johannes Grenzfurthner,5.2,,1447,Austria
Wyrmwood: Road of the Dead (2014),2014,Kiah Roache-Turner,6.2,,18563,Australia
The Rover (2014),2014,David Michôd,6.4,,N/A,Unknown
Zodiac: Signs of the Apocalypse (2014),2014,W.D. Hogan,3.3,,1871,Canada
X-Men: Days of Future Past (2014),2014,Bryan Singer,7.9,,756725,United Kingdom
Young Ones (2014),2014,Jake Paltrow,5.8,,10515,South Africa
Aftermath (2014),2014,Péter Engert,4.8,,2147,United States
The Maze Runner (2014),2014,Wes Ball,6.8,,520001,United States
Dawn of the Planet of the Apes (2014),2014,Matt Reeves,7.6,,490343,United States
Interstellar (2014),2014,Christopher Nolan,8.7,,2155164,United States
The Last Survivors (2014),2014,Tom Hammock,5.3,,3972,United States
Noah (2014),2014,Darren Aronofsky,5.8,,268711,United States
Autómata (2014),2014,Gabe Ibáñez,6.0,,59770,Spain
Scouts Guide to the Zombie Apocalypse (2015),2015,Christopher Landon,6.3,,56524,United States
Crumbs (2015),2015,Miguel Llansó,5.9,,777,Spain
Turbo Kid (2015),2015,François Simard,6.7,,30051,Canada
Z for Zachariah (2015),2015,Craig Zobel,6.0,,33002,Iceland
The End of the World and the Cat's Disappearance (2015),2023,Unknown,7.2,,55,United Kingdom
The Walking Deceased (2015),2019,Phoenix West,N/A,,3567,United States
Extinction (2015),2015,Miguel Ángel Vivas,5.8,,18063,Spain
Hidden (2015),2015,Matt Duffer,6.4,,26350,United States
Air (2015),2015,Christian Cantamessa,5.1,,12620,United States
Into the Forest (2015),2015,Patricia Rozema,5.8,,22247,Canada
JeruZalem (2015),2015,Doron Paz,4.8,,11189,Israel
The Survivalist (2015),2015,Stephen Fingleton,6.4,,19030,United Kingdom
Attack on Titan (2015),2013,Unknown,9.1,,543662,Japan
Terminator Genisys (2015),2015,Alan Taylor,6.3,,N/A,Unknown
Maze Runner: The Scorch Trials (2015),2015,Wes Ball,6.3,,282869,United States
Mad Max: Fury Road (2015),2015,George Miller,8.1,,1129167,Australia
Maggie (2015),2015,Henry Hobson,5.6,,47107,United States
10 Cloverfield Lane (2016),2016,Dan Trachtenberg,7.2,,360807,United States
Train to Busan (2016),2016,Yeon Sang-ho,7.6,,267431,South Korea
Seoul Station (2016),2016,Yeon Sang-ho,6.1,,7830,South Korea
I Am a Hero (2016),2016,Kohei Taniguchi,N/A,,N/A,Japan
The Fifth Wave (2016),2016,J Blakeson,5.2,,118707,United States
Cell (2016),2016,Tod Williams,4.4,,31022,United States
Day of Reckoning (2016),2016,Joel Novoa,3.4,,1249,United States
The Girl with All the Gifts (2016),2016,Colm McCarthy,6.6,,65237,United Kingdom
Diverge (2016),2016,James Morrison,4.6,,870,United States
The Northlander (2016),2016,Benjamin Ross Hayden,3.7,,3831,Canada
Stephanie (2017),2017,Akiva Goldsman,5.8,,6467,United States
It Comes at Night (2017),2017,Trey Edward Shults,6.2,,104854,United States
War for the Planet of the Apes (2017),2017,Matt Reeves,7.4,,306180,United States
Resident Evil: The Final Chapter (2017),2017,Unknown,7.6,,31,United States
Resident Evil: Vendetta (2017),2017,Takanori Tsujimoto,6.2,,15783,Japan
Everything Beautiful Is Far Away (2017),2017,Pete Ohs,5.8,,1171,United States
Bokeh (2017),2017,Geoffrey Orthwein,5.0,,7942,United States
Blade Runner 2049 (2017),2017,Denis Villeneuve,8.0,,682290,United States
Cargo (2017),2017,Ben Howling,6.3,,48965,Australia
Here Alone (2017),2017,Unknown,N/A,,N/A,Unknown
Deep (2017),2017,Julio Soto Gurpide,4.2,,1655,Spain
Bird Box (2018),N/A,Unknown,N/A,,N/A,Unknown
Blue World Order (2018),2017,Ché Baker,4.5,,4503,Australia
The Domestics (2018),2018,Mike P. Nelson,5.7,,N/A,Unknown
Future World (2018),2018,James Franco,3.3,,6999,United States
How It Ends (2018),2018,David M. Rosenthal,5.1,,59601,United States
I Think We're Alone Now (2018),2018,Reed Morano,5.7,,13014,United States
In My Room (2018),2018,Ulrich Köhler,6.2,,1324,Germany
Maze Runner: The Death Cure (2018),2018,Wes Ball,6.3,,169277,United States
Mortal Engines (2018),2018,Christian Rivers,6.1,,143749,United States
The Night Eats the World (2018),2018,Dominique Rocher,6.0,,16412,France
Patient Zero (2018),2018,Stefan Ruzowitzky,4.6,,N/A,Unknown
A Quiet Place (2018),2018,John Krasinski,7.5,,605198,United States
Scorched Earth (2018),2018,Peter Howitt,4.4,,4550,Canada
What Still Remains (2018),2018,Josh Mendoza,4.7,,2112,United States
This World Alone (2018),2018,Jordan Noel,5.3,,188,United States
Blood Quantum (2019),2019,Jeff Barnaby,5.6,,21,Unknown
Zombieland: Double Tap (2019),2019,Ruben Fleischer,6.7,,207862,United States
The Wandering Earth (2019),2019,Frant Gwo,5.9,,36911,China
The Silence (2019),2019,John R. Leonetti,5.3,,N/A,Unknown
Io (2019),2019,Jonathan Helpert,4.8,,36601,United States
Terminator: Dark Fate (2019),2019,Tim Miller,6.2,,196448,United States
Light of My Life (2019),2019,Casey Affleck,6.6,,15693,United States
The Lego Movie 2: The Second Part (2019),2019,Mike Mitchell,6.5,,78336,Denmark
3022 (2019),2019,John Suits,4.5,,6040,United States
2067 (2020),2020,Unknown,N/A,,N/A,Unknown
#Alive (2020),2020,Il Cho,6.3,,49140,South Korea
Alone (2020),2020,John Hyams,6.2,,30503,United States
Friend of the World (2020),2020,Brian Patrick Butler,5.4,,99,United States
Greenland (2020),2020,Ric Roman Waugh,6.4,,138867,United States
Love and Monsters (2020),2020,Michael Matthews,6.9,,148158,Canada
Train to Busan Presents: Peninsula (2020),2020,Yeon Sang-ho,5.5,,38807,South Korea
The Midnight Sky (2020),2020,George Clooney,5.7,,90231,United States
Songbird (2020),2020,Adam Mason,4.8,,11817,United States
How It Ends (2021),2021,Zoe Lister-Jones,5.4,,4404,United States
Quarantine (2021),2021,Diana Ringo,7.8,,15,Russia
Silent Night (2021),2021,Camille Griffin,5.8,,N/A,Unknown
Army of the Dead (2021),2021,Zack Snyder,5.8,,191236,United States
Awake (2021),2021,Mark Raso,4.9,,26806,United States
Don't Look Up (2021),2021,Adam McKay,7.2,,615446,United States
The Tomorrow War (2021),2021,Chris McKay,6.6,,232608,United States
Finch (2021),2021,Miguel Sapochnik,6.9,,99571,United States
Mother/Android (2021),2021,Mattson Tomlin,4.9,,21501,United States
The Mitchells vs. The Machines (2021),2021,Michael Rianda,7.6,,129722,United States
The Matrix Resurrections (2021),2021,Lana Wachowski,5.7,,285176,United States
A Quiet Place Part II (2021),2020,John Krasinski,7.2,,287928,United States
Resident Evil: Welcome to Raccoon City (2021),2021,Johannes Roberts,5.2,,65639,Canada
Vesper (2022),2022,Kristina Buozyte,6.0,,23336,Lithuania
Resident Evil: Death Island (2023),2023,Eiichirô Hasumi,5.7,,9334,Japan
The Wandering Earth 2 (2023),2023,Unknown,N/A,,N/A,Unknown
Bird Box Barcelona (2023),2023,David Pastor,5.3,,25298,Spain
Zom 100: Bucket List of the Dead (2023),2023,Unknown,7.4,,9126,Japan
The Creator (2023),2023,Gareth Edwards,6.7,,N/A,Unknown
Foe (2023),2023,Garth Davis,5.4,,10815,United States
Leave the World Behind (2023),2023,Sam Esmail,6.4,,211637,United States
Arcadian (2024),2024,Benjamin Brewer,5.5,,16093,United States
Breathe (2024),2024,Stefon Bristol,3.9,,3448,United States
Kingdom of the Planet of the Apes (2024),2024,Wes Ball,6.9,,118860,United States
Furiosa: A Mad Max Saga (2024),2024,George Miller,7.6,,190094,Australia
A Quiet Place: Day One (2024),2024,Michael Sarnoski,6.3,,92309,United States
28 Years Later (2025),2025,Danny Boyle,N/A,,N/A,United Kingdom
